{'countryCode': 'AD', 'universityName': 'University of Andorra', 'universityDomain': 'http://www.uda.ad/'}
{'countryCode': 'CO', 'universityName': 'Universidad Pedagogica Nacional', 'universityDomain': 'http://www.pedagogica.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad PedagÌ_gica y TecnolÌ_gica de Colombia', 'universityDomain': 'http://www.uptc.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad Piloto de Colombia', 'universityDomain': 'http://www.unipiloto.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad Pontificia Bolivariana', 'universityDomain': 'http://www.upb.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad Popular del Cesar', 'universityDomain': 'http://www.unicesar.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad Santiago de Cali', 'universityDomain': 'http://www.usaca.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad Santo TomÌÁs', 'universityDomain': 'http://www.usta.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad Sergio Arboleda', 'universityDomain': 'http://www.usergioarboleda.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad Surcolombiana', 'universityDomain': 'http://www.usurcolombia.com/'}
{'countryCode': 'CO', 'universityName': '"Universidad TecnolÌ_gica del Choco ""Diego Luis Cordoba"""', 'universityDomain': 'http://www.utch.edu.co/'}
{'countryCode': 'CO', 'universityName': 'Universidad TecnolÌ_gica de Pereira', 'universityDomain': 'http://www.utp.edu.co/'}
{'countryCode': 'CR', 'universityName': 'Instituto TecnolÌ_gico de Costa Rica', 'universityDomain': 'http://www.itcr.ac.cr/'}
{'countryCode': 'CR', 'universityName': 'Universidad Adventista de Centro AmÌ©rica', 'universityDomain': 'http://www.unadeca.ac.cr/'}
{'countryCode': 'CR', 'universityName': 'Universidad AutÌ_noma de Centro AmÌ©rica', 'universityDomain': 'http://www.uaca.ac.cr/'}
{'countryCode': 'CR', 'universityName': 'Universidad Autonoma Monterrey', 'universityDomain': 'http://www.unam.ac.cr/'}
{'countryCode': 'CR', 'universityName': 'Universidad Braulio Carrillo', 'universityDomain': 'http://www.universidadbrauliocarrillo.com/'}
{'countryCode': 'CR', 'universityName': 'Universidad CatÌ_lica Anselmo Llorente', 'universityDomain': 'http://www.ucatolica.ac.cr/'}
{'countryCode': 'CR', 'universityName': 'Universidad Central', 'universityDomain': 'http://www.universidadcentral.com/'}
{'countryCode': 'CR', 'universityName': 'Universidad de Cartago Florencio del Castillo', 'universityDomain': 'http://www.uca.ac.cr/'}
{'countryCode': 'CR', 'universityName': 'Universidad de Costa Rica', 'universityDomain': 'http://www.ucr.ac.cr/'}
{'countryCode': 'CR', 'universityName': 'Universidad de IberoamÌ©rica', 'universityDomain': 'http://www.unibe.ac.cr/'}
{'countryCode': 'CR', 'universityName': 'Universidad de La Salle', 'universityDomain': 'http://www.ulasalle.ac.cr/'}
{'countryCode': 'CR', 'universityName': 'Universidad del Turismo', 'universityDomain': 'http://www.utur.ac.cr/'}
{'countryCode': 'CR', 'universityName': 'Universidad de San JosÌ©', 'universityDomain': 'http://www.universidadsanjosecr.com/'}
{'countryCode': 'CR', 'universityName': 'Universidad Empresarial', 'universityDomain': 'http://www.unem.edu/internacional/'}
{'countryCode': 'CR', 'universityName': 'Universidad Estatal a Distancia', 'universityDomain': 'http://www.uned.ac.cr/'}
{'countryCode': 'CR', 'universityName': 'Universidad FidÌ©litas', 'universityDomain': 'http://www.ufidelitas.ac.cr/'}
{'countryCode': 'CR', 'universityName': 'Universidad Fundepos Alma Mater', 'universityDomain': 'http://www.fundepos.ac.cr/'}
{'countryCode': 'CR', 'universityName': 'Universidad Hispanoamericana', 'universityDomain': 'http://www.uhispanoamericana.ac.cr/'}
{'countryCode': 'CR', 'universityName': 'Universidad Internacional de las AmÌ©ricas', 'universityDomain': 'http://www.uia.ac.cr/'}
{'countryCode': 'CR', 'universityName': 'Universidad Isaac Newton', 'universityDomain': 'http://www.isaacnewtoncr.com/'}
{'countryCode': 'CR', 'universityName': 'Universidad Latina de Costa Rica', 'universityDomain': 'http://www.ulatina.ac.cr/'}
{'countryCode': 'CR', 'universityName': 'Universidad Latinoamericana de Ciencia y TecnologÌ_a', 'universityDomain': 'http://www.ulacit.ac.cr/'}
{'countryCode': 'CR', 'universityName': 'Universidad Libre de Costa Rica', 'universityDomain': 'http://www.ulicori.ac.cr/'}
{'countryCode': 'CR', 'universityName': 'Universidad Metropolitana Castro Carazo', 'universityDomain': 'http://www.umca.net/'}
{'countryCode': 'CR', 'universityName': 'Universidad Nacional', 'universityDomain': 'http://www.una.ac.cr/'}
{'countryCode': 'CR', 'universityName': 'Universidad para la CooperaciÌ_n Internacional', 'universityDomain': 'http://www.uci.ac.cr/'}
{'countryCode': 'CR', 'universityName': 'Universidad San Juan de la Cruz', 'universityDomain': 'http://www.sjdlc.com/'}
{'countryCode': 'CR', 'universityName': 'Universidad San Marcos', 'universityDomain': 'http://www.usam.ac.cr/'}
{'countryCode': 'CR', 'universityName': 'Universidad Santa Paula', 'universityDomain': 'http://www.uspsantapaula.com/'}
{'countryCode': 'CR', 'universityName': 'Universidad Veritas', 'universityDomain': 'http://www.uveritas.ac.cr/'}
{'countryCode': 'CR', 'universityName': 'University for Peace', 'universityDomain': 'http://www.upeace.org/'}
{'countryCode': 'CU', 'universityName': '"Instituto Superior Minero MetalÌ¼rgico ""Dr. Antonio NÌ¼Ì±ez JimÌ©nez"""', 'universityDomain': 'http://www.ismm.edu.cu/'}
{'countryCode': 'CU', 'universityName': 'Instituto Superior PolitÌ©cnico JosÌ© Antonio EcheverrÌ_a', 'universityDomain': 'http://www.cujae.edu.cu/'}
{'countryCode': 'CU', 'universityName': 'Universidad Central de Las Villas', 'universityDomain': 'http://www.uclv.edu.cu/'}
{'countryCode': 'CU', 'universityName': 'Universidad de CamagÌ_ey', 'universityDomain': 'http://www.reduc.edu.cu/'}
{'countryCode': 'CU', 'universityName': 'Universidad de Ciego de Avila', 'universityDomain': 'http://www.unica.cu/'}
{'countryCode': 'CU', 'universityName': 'Universidad de Cienfuegos', 'universityDomain': 'http://www.ucf.edu.cu/'}
{'countryCode': 'CU', 'universityName': 'Universidad de Granma', 'universityDomain': 'http://www.udg.co.cu/'}
{'countryCode': 'CU', 'universityName': 'Universidad de HolguÌ_n', 'universityDomain': 'http://www.uho.edu.cu/'}
{'countryCode': 'CU', 'universityName': 'Universidad de La Habana', 'universityDomain': 'http://www.uh.cu/'}
{'countryCode': 'CU', 'universityName': 'Universidad de Matanzas Camilo Cienfuegos', 'universityDomain': 'http://www.umcc.cu/'}
{'countryCode': 'CU', 'universityName': 'Universidad de Oriente', 'universityDomain': 'http://www.uo.edu.cu/'}
{'countryCode': 'CU', 'universityName': 'Universidad de Pinar del RÌ_o', 'universityDomain': 'http://www.upr.edu.cu/'}
{'countryCode': 'CU', 'universityName': '"Universidad PedagÌ_gica ""JosÌ© MartÌ_"", CamagÌ_ey"', 'universityDomain': 'http://www.ispcmw.rimed.cu/'}
{'countryCode': 'CV', 'universityName': 'Universidade Jean Piaget de Cabo Verde', 'universityDomain': 'http://cv.unipiaget.org/'}
{'countryCode': 'CY', 'universityName': 'Americanos College', 'universityDomain': 'http://www.ac.ac.cy/'}
{'countryCode': 'CY', 'universityName': 'Cyprus College', 'universityDomain': 'http://www.cycollege.ac.cy/'}
{'countryCode': 'CY', 'universityName': 'Cyprus International Institute of Management (CIIM)', 'universityDomain': 'http://www.ciim.ac.cy/'}
{'countryCode': 'CY', 'universityName': 'Cyprus International University', 'universityDomain': 'http://www.ciu.edu.tr/'}
{'countryCode': 'CY', 'universityName': 'Cyprus University of Technology', 'universityDomain': 'http://www.cut.ac.cy/'}
{'countryCode': 'CY', 'universityName': 'Eastern Mediterranean University', 'universityDomain': 'http://www.emu.edu.tr/'}
{'countryCode': 'CY', 'universityName': 'European University Cyprus', 'universityDomain': 'http://www.euc.ac.cy/'}
{'countryCode': 'CY', 'universityName': 'European University of Lefke', 'universityDomain': 'http://www.lefke.edu.tr/'}
{'countryCode': 'CY', 'universityName': 'Frederick University', 'universityDomain': 'http://www.frederick.ac.cy/'}
{'countryCode': 'CY', 'universityName': 'Girne American University', 'universityDomain': 'http://www.gau.edu.tr/'}
{'countryCode': 'CY', 'universityName': 'Intercollege', 'universityDomain': 'http://www.intercollege.ac.cy/'}
{'countryCode': 'CY', 'universityName': 'Near East University', 'universityDomain': 'http://www.neu.edu.tr/'}
{'countryCode': 'CY', 'universityName': 'Open University of Cyprus', 'universityDomain': 'http://www.ouc.ac.cy/'}
{'countryCode': 'CY', 'universityName': 'The CTL Eurocollege', 'universityDomain': 'http://www.ctleuro.ac.cy/'}
{'countryCode': 'CY', 'universityName': 'University of Cyprus', 'universityDomain': 'http://www.ucy.ac.cy/'}
{'countryCode': 'CY', 'universityName': 'University of Nicosia', 'universityDomain': 'http://www.unic.ac.cy/'}
{'countryCode': 'CZ', 'universityName': '"Academy of Performing Arts, Film and TV Fakulty"', 'universityDomain': 'http://www.famu.cz/'}
{'countryCode': 'CZ', 'universityName': 'Anglo-American University', 'universityDomain': 'http://www.aauni.edu/'}
{'countryCode': 'CZ', 'universityName': 'Brno University of Technology', 'universityDomain': 'http://www.vutbr.cz/'}
{'countryCode': 'CZ', 'universityName': 'Cevro Institut College', 'universityDomain': 'http://www.vsci.cz/'}
{'countryCode': 'CZ', 'universityName': 'Charles University Prague', 'universityDomain': 'http://www.cuni.cz/'}
{'countryCode': 'CZ', 'universityName': 'Czech Technical University of Prague', 'universityDomain': 'http://www.cvut.cz/'}
{'countryCode': 'CZ', 'universityName': 'Czech University of Agriculture Prague', 'universityDomain': 'http://www.czu.cz/'}
{'countryCode': 'CZ', 'universityName': 'Masaryk University', 'universityDomain': 'http://www.muni.cz/'}
{'countryCode': 'CZ', 'universityName': 'Mendel University of Agriculture and Forestry', 'universityDomain': 'http://www.mendelu.cz/'}
{'countryCode': 'CZ', 'universityName': 'Palacky University', 'universityDomain': 'http://www.upol.cz/'}
{'countryCode': 'CZ', 'universityName': 'Prague College', 'universityDomain': 'http://www.praguecollege.cz/'}
{'countryCode': 'CZ', 'universityName': 'Prague Institute of Chemical Technology', 'universityDomain': 'http://www.vscht.cz/'}
{'countryCode': 'CZ', 'universityName': 'Prague International University', 'universityDomain': 'http://www.mpu-prague.cz/'}
{'countryCode': 'CZ', 'universityName': 'Silesian University', 'universityDomain': 'http://www.slu.cz/'}
{'countryCode': 'CZ', 'universityName': 'Technical University of Liberec', 'universityDomain': 'http://www.vslib.cz/'}
{'countryCode': 'CZ', 'universityName': 'Technical University of Mining and Metallurgy Ostrava', 'universityDomain': 'http://www.vsb.cz/'}
{'countryCode': 'CZ', 'universityName': 'Tiffin University Prague', 'universityDomain': 'http://www.tiffinprague.cz/'}
{'countryCode': 'CZ', 'universityName': 'Tomas Bata University in Zlin', 'universityDomain': 'http://www.utb.cz/'}
{'countryCode': 'CZ', 'universityName': 'University of Economics Prague', 'universityDomain': 'http://www.vse.cz/'}
{'countryCode': 'CZ', 'universityName': 'University of Education Hradec Kralove', 'universityDomain': 'http://www.vsp.cz/'}
{'countryCode': 'CZ', 'universityName': 'University of Jan Evangelista Purkyne', 'universityDomain': 'http://www.ujep.cz/'}
{'countryCode': 'CZ', 'universityName': 'University of New York in Prague', 'universityDomain': 'http://www.unyp.cz/'}
{'countryCode': 'CZ', 'universityName': '"University of Northern Virginia, Prague Campus"', 'universityDomain': 'http://www.unva.cz/'}
{'countryCode': 'CZ', 'universityName': 'University of Ostrava', 'universityDomain': 'http://www.osu.cz/'}
{'countryCode': 'CZ', 'universityName': 'University of Pardubice', 'universityDomain': 'http://www.upce.cz/'}
{'countryCode': 'CZ', 'universityName': 'University of South Bohemia', 'universityDomain': 'http://www.jcu.cz/'}
{'countryCode': 'CZ', 'universityName': 'University of Veterinary and Pharmaceutical Science', 'universityDomain': 'http://www.vfu.cz/'}
{'countryCode': 'CZ', 'universityName': 'University of West Bohemia', 'universityDomain': 'http://www.zcu.cz/'}
{'countryCode': 'DE', 'universityName': '"AKAD Hochschulen fÌ_r BerufstÌ_tige, Fachhochschule Leipzig"', 'universityDomain': 'http://www.akad.de/'}
{'countryCode': 'DE', 'universityName': 'Albert-Ludwigs-UniversitÌ_t Freiburg', 'universityDomain': 'http://www.uni-freiburg.de/'}
{'countryCode': 'DE', 'universityName': 'Alice-Salomon-Fachhochschule fÌ_r Sozialarbeit und SozialpÌ_dagogik Berlin', 'universityDomain': 'http://www.asfh-berlin.de/'}
{'countryCode': 'DE', 'universityName': 'Augustana Hochschule Neuendettelsau', 'universityDomain': 'http://www.augustana.de/'}
{'countryCode': 'DE', 'universityName': 'Bauhaus UniversitÌ_t Weimar', 'universityDomain': 'http://www.uni-weimar.de/'}
{'countryCode': 'DE', 'universityName': 'Bayerische Julius-Maximilians-UniversitÌ_t WÌ_rzburg', 'universityDomain': 'http://www.uni-wuerzburg.de/'}
{'countryCode': 'DE', 'universityName': 'Bergische UniversitÌ_t Gesamthochschule Wuppertal', 'universityDomain': 'http://www.uni-wuppertal.de/'}
{'countryCode': 'DE', 'universityName': 'BiTS - Business and Information Technology School gGmbH', 'universityDomain': 'http://www.bits-iserlohn.de/'}
{'countryCode': 'DE', 'universityName': 'Brandenburgische Technische UniversitÌ_t Cottbus', 'universityDomain': 'http://www.tu-cottbus.de/'}
{'countryCode': 'DE', 'universityName': 'Carl von Ossietzky UniversitÌ_t Oldenburg', 'universityDomain': 'http://www.uni-oldenburg.de/'}
{'countryCode': 'DE', 'universityName': 'Christian-Albrechts-UniversitÌ_t Kiel', 'universityDomain': 'http://www.uni-kiel.de/'}
{'countryCode': 'DE', 'universityName': 'Cologne Business School', 'universityDomain': 'http://www.cbs.de/'}
{'countryCode': 'DE', 'universityName': 'Deutsche Hochschule fÌ_r Verwaltungswissenschaften Speyer', 'universityDomain': 'http://www.dhv-speyer.de/'}
{'countryCode': 'DE', 'universityName': 'Deutsche Sporthochschule KÌ¦ln', 'universityDomain': 'http://www.dshs-koeln.de/'}
{'countryCode': 'DE', 'universityName': 'Deutsche Telekom Fachhochschule Leipzig', 'universityDomain': 'http://www.fh-telekom-leipzig.de/'}
{'countryCode': 'DE', 'universityName': '"Deutsch-Ordens Fachhochschule Riedlingen, Hochschule fÌ_r Wirtschaft"', 'universityDomain': 'http://www.fh-riedlingen.de/'}
{'countryCode': 'DE', 'universityName': 'DIPLOMA-Fachhochschule ÌÐlsnitz/Vogtland', 'universityDomain': 'http://www.diploma.de/'}
{'countryCode': 'DE', 'universityName': 'Duale Hochschule Baden-WÌ_rttemberg', 'universityDomain': 'http://www.dhbw.de/'}
{'countryCode': 'DE', 'universityName': 'E.A.P. EuropÌ_ische Wirtschaftshochschule Berlin', 'universityDomain': 'http://www.eap.net/'}
{'countryCode': 'DE', 'universityName': 'Eberhard-Karls-UniversitÌ_t TÌ_bingen', 'universityDomain': 'http://www.uni-tuebingen.de/'}
{'countryCode': 'DE', 'universityName': 'Ernst-Moritz-Arndt UniversitÌ_t Greifswald', 'universityDomain': 'http://www.uni-greifswald.de/'}
{'countryCode': 'DE', 'universityName': 'Europa Fachhochschule Fresenius', 'universityDomain': 'http://www.fh-fresenius.de/'}
{'countryCode': 'DE', 'universityName': 'EuropÌ_ische Betriebswirtschafts-Akademie', 'universityDomain': 'http://www.eba-muenchen.de/'}
{'countryCode': 'DE', 'universityName': 'EuropÌ_ische Fachhochschule', 'universityDomain': 'http://www.eufh.de/'}
{'countryCode': 'DE', 'universityName': 'Europa-UniversitÌ_t Viadrina Frankfurt (Oder)', 'universityDomain': 'http://www.euv-frankfurt-o.de/'}
{'countryCode': 'DE', 'universityName': 'European Business School SchloÌÙ Reichartshausen', 'universityDomain': 'http://www.ebs.de/'}
{'countryCode': 'DE', 'universityName': 'European College of Liberal Arts', 'universityDomain': 'http://www.ecla.de/'}
{'countryCode': 'DE', 'universityName': 'European Management School', 'universityDomain': 'http://www.ems-mainz.de/'}
{'countryCode': 'DE', 'universityName': '"Evangelische Fachhochschule Berlin, Fachhochschule fÌ_r Sozialarbeit und SozialpÌ_dagogik"', 'universityDomain': 'http://www.evfh-berlin.de/'}
{'countryCode': 'DE', 'universityName': 'Evangelische Fachhochschule Darmstadt', 'universityDomain': 'http://www.efh-darmstadt.de/'}
{'countryCode': 'DE', 'universityName': '"Evangelische Fachhochschule Freiburg, Hochschule fÌ_r Soziale Arbeit, Diakonie und ReligionspÌ_dagogik"', 'universityDomain': 'http://www.efh-freiburg.de/'}
{'countryCode': 'DE', 'universityName': '"Evangelische Fachhochschule fÌ_r ReligionspÌ_dagogik, und Gemeindediakonie Moritzburg"', 'universityDomain': 'http://www.fhs-moritzburg.de/'}
